State Name,Income,Avg Literacy Score,Attained BS or higher,population,affectweather,affectweatherOppose,attragripests,attragripestsOppose,attrairpollution,attrairpollutionOppose,attrdroughts,attrdroughtsOppose,attrflood,attrfloodOppose,attrheat,attrheatOppose,attrhurricanes,attrhurricanesOppose,attrpoweroutages,attrpoweroutagesOppose,attrsealevels,attrsealevelsOppose,attrsnowpack,attrsnowpackOppose,attrtornados,attrtornadosOppose,attrwaterpollution,attrwaterpollutionOppose,attrwatershortages,attrwatershortagesOppose,attrwildfires,attrwildfiresOppose,citizens,citizensOppose,congress,congressOppose,consensus,consensusOppose,corporations,corporationsOppose,devharm,devharmOppose,discuss,discussOppose,drillanwr,drillanwrOppose,drilloffshore,drilloffshoreOppose,exp,expOppose,fundrenewables,fundrenewablesOppose,futuregen,futuregenOppose,generaterenewable,generaterenewableOppose,governor,governorOppose,gwvoteimp,gwvoteimpOppose,happening,happeningOppose,harmplants,harmplantsOppose,harmus,harmusOppose,human,humanOppose,localofficials,localofficialsOppose,mediaweekly,mediaweeklyOppose,personal,personalOppose,president,presidentOppose,priority,prioritycleanenergy,prioritycleanenergyOppose,priorityOppose,rebates,rebatesOppose,reducetax,reducetaxOppose,regulate,regulateOppose,teachgw,teachgwOppose,timing,timingOppose,transitioneconomy,transitioneconomyOppose,worried,worriedOppose
Idaho,59035,216,32.1,1430132,60.215,6.584,40.689,39.024,49.609,32.761,52.431,36.439,52.439,36.331,55.695,33.85,51.331,34.685,40.304,44.405,50.421,36.338,54.372,32.68,46.828,34.779,41.699,39.666,52.405,37.159,57.909,32.904,55.544,16.171,54.651,27.457,52.715,26.253,63.552,16.637,62.166,26.114,33.51,66.49,34.369,65.631,53.17,46.83,42.95,57.05,75.78,24.22,63.806,24.795,72.92,27.079,51.026,19.778,48.918,41.498,67.21,18.705,64.691,24.375,57.282,33.297,54.123,32.217,49.771,20.339,25.789,74.211,37.104,53.058,50.792,25.367,43.758,57.316,15.673,33.021,73.596,26.404,60.781,39.219,70.336,29.664,74.486,25.515,50.721,49.278,54.93,45.07,58.006,41.994
Illinois,70953,214,38.3,9883773,68.83,5.124,51.244,26.337,58.194,26.702,65.119,23.056,63.513,24.402,67.612,23.377,62.874,24.164,49.968,30.719,62.563,23.283,58.324,24.046,56.757,26.551,51.272,30.791,57.927,27.29,66.486,23.241,62.809,13,62.403,19.464,57.935,20.297,70.289,12.959,69.431,18.899,37.175,62.825,32.198,67.802,52.442,47.558,48.92,51.08,79.607,20.393,73.175,15.829,77.388,22.612,57.352,17.657,56.566,33.796,73.85,11.926,73.295,16.766,65.089,26.046,61.09,27.89,55.619,16.25,28.098,71.902,44.952,45.814,57.856,18.113,54.836,63.719,10.224,21.119,78.158,21.842,70.306,29.694,77.521,22.479,77.828,22.172,59.813,40.187,69.098,30.902,64.661,35.339
Indiana,60038,220,30.2,5215683,58.756,7.202,41.857,33.238,46.63,34.278,53.697,29.941,51.849,30.831,56.577,28.956,49.427,34.455,41.236,36.291,50.247,30.429,44.64,29.642,45.951,36.389,42.369,36.366,46.957,31.912,53.558,30.333,54.56,17.641,52.879,27.115,49.091,25.797,62.316,16.406,60.92,24.676,30.578,69.422,36.313,63.687,58.86,41.139,40.935,59.065,72.353,27.647,64.235,22.351,71.815,28.186,51.664,20.026,49.463,40.643,64.308,18.153,63.446,24.305,55.733,32.942,51.836,34.793,49.486,19.918,24.917,75.083,37.917,49.715,49.977,24.971,44.423,56.545,14.648,30.673,73.759,26.241,61.101,38.899,71.219,28.781,71.265,28.735,51.049,48.951,58.354,41.646,53.734,46.266
Iowa,62351,215,31.5,2459358,61.315,6.849,41.216,33.471,47.922,36.013,54.387,29.595,48.536,34.968,57.569,29.736,50.824,32.206,38.73,38.693,50.329,31.675,47.292,31.396,46.38,35.148,38.516,40.094,47.45,33.298,54.797,30.825,56.862,16.726,54.829,24.857,55.347,24.798,66.049,15.034,65.511,24.125,33.082,66.918,35.879,64.121,53.74,46.26,41.137,58.863,74.509,25.491,71.058,20.112,72.57,27.43,46.957,20.882,47.629,42.587,67.448,16.555,69.033,22.961,58.188,33.866,54.186,31.107,48.222,19.979,26.32,73.68,37.037,54.275,49.881,23.389,44.775,58.03,13.917,26.612,73.492,26.508,62.669,37.331,69.704,30.296,74.701,25.299,50.805,49.195,59.67,40.329,57.508,42.492
Kansas,63732,213,35.8,2232747,60.338,6.948,41.77,33.886,47.872,35.378,54.395,30.276,48.058,34.694,56.74,30.31,49.608,33.219,37.929,39.506,50.39,33.05,44.952,31.9,44.768,35.74,39.547,39.191,47.859,33.296,54.05,31.942,55.793,17.19,53.315,25.787,50.761,25.015,63.003,15.852,63.506,25.546,31.975,68.025,40.364,59.636,58.136,41.864,41.827,58.173,73.254,26.746,67.778,22.228,72.327,27.674,48.473,21.274,48.834,41.209,67.406,17.318,66.697,23.984,57.363,34.098,53.344,34.137,49.062,20.044,25.726,74.274,38.143,52.842,49.481,23.766,44.052,56.1,14.531,30.444,73.211,26.789,61.94,38.06,68.684,31.316,73.164,26.836,51.154,48.846,57.449,42.551,56.801,43.199
Kentucky,54326,218,27.8,3487980,54.045,7.496,38.998,35.925,44.561,37.633,47.487,36.61,42.415,41.082,51.849,33.599,45.169,36.575,37.668,42.715,43.262,40.108,36.719,36.747,40.774,39.424,37.81,39.779,40.282,40.124,46.483,36.738,52.357,19.505,51.949,28.515,45.91,26.851,61.262,17.054,58.372,28.825,29.48,70.52,38.653,61.347,61.203,38.796,39.639,60.361,71.898,28.102,62.076,26.804,69.919,30.081,47.758,22.401,49.211,41.001,61.182,19.362,60.504,28.227,54.339,35.317,49.034,34.533,47.548,21.714,25.016,74.984,36.539,53.273,47.892,27.71,41.409,53.779,16.329,32.478,71.591,28.409,58.075,41.925,68.542,31.458,70.846,29.154,48.096,51.904,56.523,43.477,51.174,48.826
Louisiana,57100,216,27,3532365,57.678,7.013,43.504,28.789,45.644,33.992,55.278,27.515,48.61,33.447,57.124,26.421,49.671,31.264,40.668,37.756,47.915,31.179,41.237,30.616,44.634,35.111,40.479,35.17,46.744,31.745,55.56,29.291,53.206,19.219,50.6,27.691,45.772,24.339,59.723,16.278,60.433,23.496,29.498,70.502,39.573,60.427,68.146,31.855,44.015,55.985,67.042,32.958,63.735,22.2,68.744,31.256,49.082,21.574,51.139,38.734,63.456,16.714,62.911,24.012,56.85,31.242,49.465,36.291,49.46,20.138,22.027,77.973,41.182,45.97,47.709,25.049,46.389,54.091,14.9,27.997,68.456,31.544,60.622,39.378,65.982,34.018,73.125,26.875,53.533,46.467,58.139,41.862,55.841,44.159
Maine,63117,210,37,1125516,69.011,6.286,50.8,27.18,54.111,29.665,64.128,22.384,61.179,25.722,65.944,23.957,56.611,28.052,49.09,31.278,59.526,26.746,57.495,25.257,54.842,28.484,48.812,30.826,55.291,28.637,66.555,22.898,61.034,14.061,60.212,20.965,59.617,21.706,67.986,14.284,70.066,21.448,39.085,60.915,30.127,69.873,51.962,48.038,48.039,51.961,75.628,24.372,74.129,18.072,77.382,22.618,52.185,18.958,56.447,34.989,72.318,13.277,72.449,20.517,64.561,29.499,58.691,29.261,52.759,18.371,34.657,65.343,41.037,52.355,56.16,19.092,52.528,61.787,11.309,22.732,75.915,24.085,65.064,34.936,75.372,24.628,77.488,22.512,58.487,41.513,67.197,32.803,63.881,36.119
Maryland,73849,216,43.7,4794803,72.252,4.136,53.792,22.468,63.334,24.049,65.065,20.341,65.541,20.734,70.153,18.665,66.379,19.955,51.409,26.697,64.95,21.998,59.437,19.721,60.492,21.683,52.5,29.138,59.354,23.07,68.116,20.39,66.582,12.422,67.835,16.765,64.896,17.684,73.782,11.848,73.338,15.386,40.573,59.427,26.363,73.637,46.347,53.653,53.837,46.163,81.702,18.298,76.989,12.37,81.09,18.91,59.594,15.444,59.259,31.62,77.712,8.746,75.969,13.766,68.121,22.431,64.782,23.805,61.012,14.281,27.66,72.34,48.585,40.842,62.39,15.386,61.438,70.218,8.014,16.476,80.41,19.59,73.761,26.239,78.331,21.669,84.475,15.525,63.572,36.428,74.573,25.427,69.762,30.238
Massachusetts,87812,225,47.8,5623987,75.226,4.639,58.441,22.555,63.881,22.905,72.897,17.291,72.053,18.176,75.354,17.396,68.585,21.123,56.828,25.73,69.937,19.482,66.763,19.365,65.073,20.92,57.292,26.535,65.399,20.941,75.395,17.715,67.225,11.017,67.986,16.16,67.85,17.445,73.545,12.58,74.665,16.75,43.876,56.124,26.304,73.696,45.213,54.787,55.759,44.242,81.224,18.776,78.547,13.763,81.455,18.545,59.293,15.61,63.086,28.84,78.116,9.827,78.938,14.487,71.248,23.125,66.313,23.374,59.271,15.215,35.741,64.259,48.512,44.227,63.592,14.414,60.988,69.853,8.686,16.76,80.223,19.777,72.726,27.275,79.992,20.008,81.476,18.524,65.907,34.093,75.842,24.158,72.449,27.551
Michigan,59714,209,32.7,7896801,66.356,5.926,46.047,29.94,52.917,30.597,56.353,27.317,54.901,31.009,58.602,28.67,53.486,28.028,44.91,34.631,55.271,27.476,54.543,27.211,52.073,29.993,46.481,33.925,51.009,31.619,58.766,28.172,59.791,14.076,59.385,20.879,54.855,22.216,67.795,13.318,65.241,21.839,34.46,65.54,32.911,67.089,54.2,45.8,44.484,55.516,76.426,23.574,70.831,17.962,76.609,23.391,53.616,19.09,50.585,40.143,70.213,13.682,69.744,19.74,60.456,29.736,58.814,29.169,52.506,17.13,26.179,73.821,39.477,50.78,54.179,19.878,49.418,61.291,11.771,25.099,76.062,23.938,67.484,32.516,75.695,24.305,79.74,20.26,55.418,44.582,65.873,34.126,60.347,39.653
Minnesota,71866,214,40,4396459,68.624,5.633,47.926,27.752,55.515,30.795,63.805,22.655,57.986,27.717,66.035,23.975,60.919,25.858,45.242,31.972,58.69,25.272,55.082,25.698,52.9,28.636,44.93,35.226,55.545,26.331,63.685,24.169,62.179,13.664,60.409,20.806,61.939,21.38,69.956,12.538,70.178,20.966,38.141,61.859,32.188,67.812,49.691,50.309,47.314,52.686,77.95,22.05,75.202,17.209,76.79,23.21,50.415,19.227,52.442,37.276,73.229,12.83,73.89,19.044,63.333,30.154,59.87,28.764,52.565,17.82,30.683,69.317,41.111,52.364,55.051,18.804,50.121,61.174,10.974,24.622,75.367,24.633,67.745,32.255,73.658,26.343,77.512,22.488,56.924,43.076,66.728,33.271,64.095,35.905
Mississippi,48110,219,25.5,2259104,50.618,6.401,41.472,33.063,47.194,33.796,45.556,33.018,44.559,35.942,52.385,29.103,47.784,31.87,37.904,38.228,44.818,33.261,39.362,31.787,45.89,34.064,40.056,36.38,40.645,34.017,47.204,33.401,54.322,17.787,54.782,24.628,45.287,23.56,61.763,15.854,54.266,23.799,27.881,72.119,40.793,59.206,68.676,31.325,41.552,58.448,72.481,27.519,58.643,21.751,72.296,27.704,51.281,19.568,48.462,42.16,60.121,15.855,59.217,22.634,54.483,29.753,51.206,34.478,51.309,18.083,19.573,80.427,38.851,44.946,50.865,22.982,44.499,57.672,14.813,28.529,71.291,28.708,63.251,36.749,70.314,29.686,74.953,25.047,51.108,48.892,61.617,38.383,54.572,45.428
Missouri,61302,212,33.2,4781612,58.904,6.711,42.81,33.422,48.995,33.525,51.808,30.786,49.535,32.656,54.785,29.316,47.529,32.791,38.521,38.171,50.729,32.375,43.257,32.476,46.44,33.629,41.737,36.607,46.725,33.674,53.472,30.228,56.936,16.992,55.601,24.03,51.28,24.231,64.025,16.508,62.632,24.725,32.374,67.626,36.144,63.856,58.731,41.27,43.339,56.661,73.819,26.181,67.257,21.07,73.853,26.147,50.804,18.547,50.436,40.018,66.61,16.32,65.829,23.336,58.359,31.969,54.397,31.985,51.264,19.35,26.237,73.763,38.858,49.781,51.992,21.989,46.031,58.27,14.053,26.372,73.199,26.801,62.934,37.066,70.184,29.816,74.21,25.79,52.766,47.234,57.411,42.589,57.658,42.342
Montana,63918,217,34.6,870130,61.023,6.629,41.789,33.846,49.192,34.788,57.477,31.003,50.306,35.79,58.65,30.574,52.478,31.36,40.883,41.49,51.887,31.881,59.392,31.054,42.625,36.051,38.731,41.319,53.06,32.749,61.549,29.741,55.155,15.998,51.944,29.812,53.463,26.344,64.78,14.953,62.736,25.219,35.379,64.621,35.715,64.285,53.373,46.627,41.385,58.615,74.067,25.933,66.144,22.466,70.781,29.219,44.432,23.923,48.36,41.471,66.707,18.401,66.061,23.756,55.921,35.043,51.922,35.055,46.208,21.173,27.741,72.259,36.809,54.433,46.742,26.972,41.528,54.477,14.286,33.467,72.827,27.173,59.805,40.195,68.221,31.779,71.957,28.043,50.136,49.863,54.058,45.942,56.787,43.213
Nebraska,67800,212,35.3,1481178,58.69,7.062,40.725,35.475,47.177,36.057,52.902,32.195,47.08,38.556,56.291,31.646,49.314,33.985,37.082,42.687,49.633,34.254,44.861,33.074,44.987,36.319,38.646,40.296,47.102,35.226,53.273,33.155,55.097,17.423,52.485,26.161,51.317,25.365,61.922,16.879,62.689,25.406,31.319,68.681,36.939,63.062,57.042,42.958,40.999,59.001,72.819,27.181,65.892,23.097,72.048,27.952,47.769,20.566,47.824,42.298,66.317,17.504,65.347,24.606,56.406,34.693,53.013,34.9,48.436,20.229,25.425,74.575,36.795,54.387,48.889,24.343,42.58,54.412,15.277,31.741,70.852,29.148,61.574,38.426,68.447,31.553,72.418,27.582,50.36,49.64,54.441,45.559,56.061,43.939
Nevada,65168,213,28.7,2448129,66.105,5.843,51.218,27.466,55.834,27.639,62.949,25.632,57.496,28.835,65.943,23.5,55.207,27.906,48.603,34.499,55.695,31.552,54.403,27.409,49.693,29.415,50.906,28.483,57.108,29.767,65.21,24.024,59.673,15.313,60.128,23.067,56.073,23.092,66.357,15.242,67.427,21.145,35.848,64.152,35.67,64.33,53.76,46.24,50.344,49.656,75.047,24.953,70.624,18.917,76.09,23.91,54.717,18.728,57.634,32.834,71.634,14.107,69.203,20.981,63.756,26.978,57.452,28.304,55.953,19.144,30.115,69.885,46.925,43.201,55.203,20.699,53.169,63.472,11.722,25.522,75.291,24.709,63.252,36.748,73.355,26.645,76.628,23.372,57.731,42.269,68.058,31.943,62.957,37.043
New Hampshire,77260,221,40.7,1130929,68.817,6.02,50.041,29.619,55.151,28.879,61.228,24.662,63.02,25.494,65.175,24.667,58.449,28.172,48.288,33.691,59.802,27.759,59.28,25.028,59.027,27.065,49.57,31.608,56.048,29.314,65.836,24.662,62.215,13.296,62.736,19.852,61.15,20.93,68.996,14.398,70.343,21.021,39.446,60.554,31.834,68.166,50.493,49.508,48.763,51.236,77.754,22.246,75.676,17.287,79.124,20.876,54.981,17.109,54.929,36.808,73.344,12.966,73.328,19.512,65.009,28.824,61.647,26.488,54.29,17.255,32.681,67.319,40.567,51.809,58.252,18.036,54.114,65.404,11.361,21.41,76.244,23.756,67.159,32.841,76.772,23.228,78.022,21.978,58.81,41.19,68.986,31.014,66.202,33.798
New Jersey,80724,222,43.8,7235695,72.425,4.414,54.072,25.204,62.328,24.442,65.897,22.543,67.64,20.601,71.857,19.216,68.804,21.782,51.976,31.596,66.271,21.548,59.271,21.8,64.044,22.41,53.47,30.62,60.211,24.157,69.413,19.801,65.627,11.695,66.889,17.08,64.29,18.566,73.579,12.111,74.824,15.014,37.894,62.106,31.358,68.642,48.324,51.676,50.767,49.233,80.523,19.477,77.5,12.907,79.838,20.162,59.606,16.381,60.291,31.369,77.21,9.67,77.104,14.024,68.757,23.187,65.289,25.476,59.066,15.762,27.447,72.553,47.552,43.513,61.871,15.421,58.326,66.768,9.214,16.812,79.636,20.364,74,26,79.393,20.607,83.39,16.61,60.269,39.731,71.054,28.946,70.604,29.396
New Mexico,54428,201,31.6,1648150,65.317,6.123,51.621,25.087,54.691,29.179,66.446,20.788,57.311,25.511,68.336,21.042,58.345,27.442,49.75,28.913,55.024,27.993,55.248,25.107,48.386,30.865,49.486,28.641,57.712,25.692,65.802,22.169,59.948,15.698,58.499,25.06,56.729,23.686,66.637,15.099,68.802,20.685,39.231,60.769,34.601,65.398,48.593,51.407,48.931,51.069,73.955,26.045,69.981,19.329,75.001,24.999,52.685,21.429,57.035,33.446,70.65,14.419,69.608,20.86,63.496,27.637,56.829,28.335,54.81,19.666,30.064,69.936,47.6,43.502,53.187,22.137,52.883,62.711,12.233,25.88,73.497,26.503,61.996,38.004,71.53,28.47,74.21,25.79,56.618,43.382,69.598,30.403,63.143,36.857
